Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> prog
    ,               shift and go to state 81


state 66

    (31) lexContexTuplos -> lexContexTuplo .

    ]               reduce using rule 31 (lexContexTuplos -> lexContexTuplo .)
    ,               reduce using rule 31 (lexContexTuplos -> lexContexTuplo .)


state 67

    (33) lexContexTuplo -> ( . ID , ID )

    ID              shift and go to state 82


state 68

    (34) comError -> COMERROR context = comErrorMessage . skipOps
    (37) skipOps -> . SKIP
    (38) skipOps -> . NOSKIP

    SKIP            shift and go to state 84
    NOSKIP          shift and go to state 85

    skipOps                        shift and go to state 83

state 69

    (36) comErrorMessage -> STRING .

    SKIP            reduce using rule 36 (comErrorMessage -> STRING .)
    NOSKIP          reduce using rule 36 (comErrorMessage -> STRING .)


state 70

    (58) yaccProd -> ID yaccProdAlias : yaccProdValue . yaccProdCod
    (64) yaccProdCod -> .
    (65) yaccProdCod -> . CODIGO

    ID              reduce using rule 64 (yaccProdCod -> .)
    YACCPRECEDENCE  reduce using rule 64 (yaccProdCod -> .)
    COMERROR        reduce using rule 64 (yaccProdCod -> .)
    END             reduce using rule 64 (yaccProdCod -> .)
    LEXSTART        reduce using rule 64 (yaccProdCod -> .)
    YACCSTART       reduce using rule 64 (yaccProdCod -> .)
    CODIGO          shift and go to state 87

    yaccProdCod                    shift and go to state 86

state 71

    (63) yaccProdValue -> STRING .

    CODIGO          reduce using rule 63 (yaccProdValue -> STRING .)
    ID              reduce using rule 63 (yaccProdValue -> STRING .)
    YACCPRECEDENCE  reduce using rule 63 (yaccProdValue -> STRING .)
    COMERROR        reduce using rule 63 (yaccProdValue -> STRING .)
    END             reduce using rule 63 (yaccProdValue -> STRING .)
    LEXSTART        reduce using rule 63 (yaccProdValue -> STRING .)
    YACCSTART       reduce using rule 63 (yaccProdValue -> STRING .)


state 72

    (60) yaccProdAlias -> ( ID ) .

    :               reduce using rule 60 (yaccProdAlias -> ( ID ) .)


state 73

    (50) yaccPreTuplo -> ( . STRING , STRING yaccPreTuploOP

    STRING          shift and go to state 88


state 74

    (47) yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos . )
    (49) yaccPreTuplos -> yaccPreTuplos . , yaccPreTuplo

    )               shift and go to state 89
    ,               shift and go to state 90


state 75

    (48) yaccPreTuplos -> yaccPreTuplo .

    )               reduce using rule 48 (yaccPreTuplos -> yaccPreTuplo .)
    ,               reduce using rule 48 (yaccPreTuplos -> yaccPreTuplo .)


state 76

    (13) lexToken -> ID context = ER tokenFunc . changeContext
    (21) changeContext -> .
    (22) changeContext -> . CHANGECONTEXT ID
    (23) changeContext -> . CHANGECONTEXT ( ID )

    ID              reduce using rule 21 (changeContext -> .)
    LEXIGNORE       reduce using rule 21 (changeContext -> .)
    LEXLITERALS     reduce using rule 21 (changeContext -> .)
    LEXCONTEXT      reduce using rule 21 (changeContext -> .)
    COMERROR        reduce using rule 21 (changeContext -> .)
    END             reduce using rule 21 (changeContext -> .)
    LEXSTART        reduce using rule 21 (changeContext -> .)
    YACCSTART       reduce using rule 21 (changeContext -> .)
    CHANGECONTEXT   shift and go to state 92

    changeContext                  shift and go to state 91

state 77

    (18) tokenFunc -> FSTR .

    CHANGECONTEXT   reduce using rule 18 (tokenFunc -> FSTR .)
    ID              reduce using rule 18 (tokenFunc -> FSTR .)
    LEXIGNORE       reduce using rule 18 (tokenFunc -> FSTR .)
    LEXLITERALS     reduce using rule 18 (tokenFunc -> FSTR .)
    LEXCONTEXT      reduce using rule 18 (tokenFunc -> FSTR .)
    COMERROR        reduce using rule 18 (tokenFunc -> FSTR .)
    END             reduce using rule 18 (tokenFunc -> FSTR .)
    LEXSTART        reduce using rule 18 (tokenFunc -> FSTR .)
    YACCSTART       reduce using rule 18 (tokenFunc -> FSTR .)


state 78

    (19) tokenFunc -> FINT .

    CHANGECONTEXT   reduce using rule 19 (tokenFunc -> FINT .)
    ID              reduce using rule 19 (tokenFunc -> FINT .)
    LEXIGNORE       reduce using rule 19 (tokenFunc -> FINT .)
    LEXLITERALS     reduce using rule 19 (tokenFunc -> FINT .)
    LEXCONTEXT      reduce using rule 19 (tokenFunc -> FINT .)
    COMERROR        reduce using rule 19 (tokenFunc -> FINT .)
    END             reduce using rule 19 (tokenFunc -> FINT .)
    LEXSTART        reduce using rule 19 (tokenFunc -> FINT .)
    YACCSTART       reduce using rule 19 (tokenFunc -> FINT .)


state 79

    (20) tokenFunc -> FFLOAT .

    CHANGECONTEXT   reduce using rule 20 (tokenFunc -> FFLOAT .)
    ID              reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXIGNORE       reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXLITERALS     reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXCONTEXT      reduce using rule 20 (tokenFunc -> FFLOAT .)
    COMERROR        reduce using rule 20 (tokenFunc -> FFLOAT .)
    END             reduce using rule 20 (tokenFunc -> FFLOAT .)
    LEXSTART        reduce using rule 20 (tokenFunc -> FFLOAT .)
    YACCSTART       reduce using rule 20 (tokenFunc -> FFLOAT .)


state 80

    (30) lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .

    ID              reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXIGNORE       reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXLITERALS     reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXCONTEXT      reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    COMERROR        reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    END             reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    LEXSTART        reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)
    YACCSTART       reduce using rule 30 (lexContexts -> LEXCONTEXT = [ lexContexTuplos ] .)


state 81

    (32) lexContexTuplos -> lexContexTuplos , . lexContexTuplo
    (33) lexContexTuplo -> . ( ID , ID )

    (               shift and go to state 67

    lexContexTuplo                 shift and go to state 93

state 82

    (33) lexContexTuplo -> ( ID . , ID )

    ,               shift and go to state 94


state 83

    (34) comError -> COMERROR context = comErrorMessage skipOps .

    ID              reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXIGNORE       reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXLITERALS     reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXCONTEXT      reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    COMERROR        reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    END             reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    LEXSTART        reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    YACCSTART       reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)
    YACCPRECEDENCE  reduce using rule 34 (comError -> COMERROR context = comErrorMessage skipOps .)


state 84

    (37) skipOps -> SKIP .

    ID              reduce using rule 37 (skipOps -> SKIP .)
    LEXIGNORE       reduce using rule 37 (skipOps -> SKIP .)
    LEXLITERALS     reduce using rule 37 (skipOps -> SKIP .)
    LEXCONTEXT      reduce using rule 37 (skipOps -> SKIP .)
    COMERROR        reduce using rule 37 (skipOps -> SKIP .)
    END             reduce using rule 37 (skipOps -> SKIP .)
    LEXSTART        reduce using rule 37 (skipOps -> SKIP .)
    YACCSTART       reduce using rule 37 (skipOps -> SKIP .)
    YACCPRECEDENCE  reduce using rule 37 (skipOps -> SKIP .)


state 85

    (38) skipOps -> NOSKIP .

    ID              reduce using rule 38 (skipOps -> NOSKIP .)
    LEXIGNORE       reduce using rule 38 (skipOps -> NOSKIP .)
    LEXLITERALS     reduce using rule 38 (skipOps -> NOSKIP .)
    LEXCONTEXT      reduce using rule 38 (skipOps -> NOSKIP .)
    COMERROR        reduce using rule 38 (skipOps -> NOSKIP .)
    END             reduce using rule 38 (skipOps -> NOSKIP .)
    LEXSTART        reduce using rule 38 (skipOps -> NOSKIP .)
    YACCSTART       reduce using rule 38 (skipOps -> NOSKIP .)
    YACCPRECEDENCE  reduce using rule 38 (skipOps -> NOSKIP .)


state 86

    (58) yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .

    ID              reduce using rule 58 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    YACCPRECEDENCE  reduce using rule 58 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    COMERROR        reduce using rule 58 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    END             reduce using rule 58 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    LEXSTART        reduce using rule 58 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)
    YACCSTART       reduce using rule 58 (yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod .)


state 87

    (65) yaccProdCod -> CODIGO .

    ID              reduce using rule 65 (yaccProdCod -> CODIGO .)
    YACCPRECEDENCE  reduce using rule 65 (yaccProdCod -> CODIGO .)
    COMERROR        reduce using rule 65 (yaccProdCod -> CODIGO .)
    END             reduce using rule 65 (yaccProdCod -> CODIGO .)
    LEXSTART        reduce using rule 65 (yaccProdCod -> CODIGO .)
    YACCSTART       reduce using rule 65 (yaccProdCod -> CODIGO .)


state 88

    (50) yaccPreTuplo -> ( STRING . , STRING yaccPreTuploOP

    ,               shift and go to state 95


state 89

    (47) yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .

    ID              reduce using rule 47 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    YACCPRECEDENCE  reduce using rule 47 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    COMERROR        reduce using rule 47 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    END             reduce using rule 47 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    LEXSTART        reduce using rule 47 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)
    YACCSTART       reduce using rule 47 (yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos ) .)


state 90

    (49) yaccPreTuplos -> yaccPreTuplos , . yaccPreTuplo
    (50) yaccPreTuplo -> . ( STRING , STRING yaccPreTuploOP

    (               shift and go to state 73

    yaccPreTuplo                   shift and go to state 96

state 91

    (13) lexToken -> ID context = ER tokenFunc changeContext .

    ID              reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXIGNORE       reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXLITERALS     reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXCONTEXT      reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    COMERROR        reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    END             reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    LEXSTART        reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)
    YACCSTART       reduce using rule 13 (lexToken -> ID context = ER tokenFunc changeContext .)


state 92

    (22) changeContext -> CHANGECONTEXT . ID
    (23) changeContext -> CHANGECONTEXT . ( ID )

    ID              shift and go to state 97
    (               shift and go to state 98


state 93

    (32) lexContexTuplos -> lexContexTuplos , lexContexTuplo .

    ]               reduce using rule 32 (lexContexTuplos -> lexContexTuplos , lexContexTuplo .)
    ,               reduce using rule 32 (lexContexTuplos -> lexContexTuplos , lexContexTuplo .)


state 94

    (33) lexContexTuplo -> ( ID , . ID )

    ID              shift and go to state 99


state 95

    (50) yaccPreTuplo -> ( STRING , . STRING yaccPreTuploOP

    STRING          shift and go to state 100


state 96

    (49) yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo .

    )               reduce using rule 49 (yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo .)
    ,               reduce using rule 49 (yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo .)


state 97

    (22) changeContext -> CHANGECONTEXT ID .

    ID              reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    LEXIGNORE       reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    LEXLITERALS     reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    LEXCONTEXT      reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    COMERROR        reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    END             reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    LEXSTART        reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)
    YACCSTART       reduce using rule 22 (changeContext -> CHANGECONTEXT ID .)


state 98

    (23) changeContext -> CHANGECONTEXT ( . ID )

    ID              shift and go to state 101


state 99

    (33) lexContexTuplo -> ( ID , ID . )

    )               shift and go to state 102


state 100

    (50) yaccPreTuplo -> ( STRING , STRING . yaccPreTuploOP
    (51) yaccPreTuploOP -> . )
    (52) yaccPreTuploOP -> . , STRING yaccPreTuploOP

    )               shift and go to state 105
    ,               shift and go to state 103

    yaccPreTuploOP                 shift and go to state 104

state 101

    (23) changeContext -> CHANGECONTEXT ( ID . )

    )               shift and go to state 106


state 102

    (33) lexContexTuplo -> ( ID , ID ) .

    ]               reduce using rule 33 (lexContexTuplo -> ( ID , ID ) .)
    ,               reduce using rule 33 (lexContexTuplo -> ( ID , ID ) .)


state 103

    (52) yaccPreTuploOP -> , . STRING yaccPreTuploOP

    STRING          shift and go to state 107


state 104

    (50) yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP .

    )               reduce using rule 50 (yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP .)
    ,               reduce using rule 50 (yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP .)


state 105

    (51) yaccPreTuploOP -> ) .

    )               reduce using rule 51 (yaccPreTuploOP -> ) .)
    ,               reduce using rule 51 (yaccPreTuploOP -> ) .)


state 106

    (23) changeContext -> CHANGECONTEXT ( ID ) .

    ID              reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    LEXIGNORE       reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    LEXLITERALS     reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    LEXCONTEXT      reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    COMERROR        reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    END             reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    LEXSTART        reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)
    YACCSTART       reduce using rule 23 (changeContext -> CHANGECONTEXT ( ID ) .)


state 107

    (52) yaccPreTuploOP -> , STRING . yaccPreTuploOP
    (51) yaccPreTuploOP -> . )
    (52) yaccPreTuploOP -> . , STRING yaccPreTuploOP

    )               shift and go to state 105
    ,               shift and go to state 103

    yaccPreTuploOP                 shift and go to state 108

state 108

    (52) yaccPreTuploOP -> , STRING yaccPreTuploOP .

    )               reduce using rule 52 (yaccPreTuploOP -> , STRING yaccPreTuploOP .)
    ,               reduce using rule 52 (yaccPreTuploOP -> , STRING yaccPreTuploOP .)

